date;n1;n2;n3;n4;n5
06/11/2019;28;35;41;44;48
09/11/2019;4;9;13;28;49
11/11/2019;16;18;32;44;45
13/11/2019;2;25;42;44;49
16/11/2019;13;15;30;39;41
18/11/2019;20;22;36;37;40
20/11/2019;3;13;31;40;42
23/11/2019;10;33;35;40;43
25/11/2019;4;14;41;45;47
27/11/2019;5;11;25;27;32
30/11/2019;4;24;25;39;40
02/12/2019;5;12;14;40;45
04/12/2019;24;29;30;36;44
07/12/2019;2;5;8;24;48
09/12/2019;3;5;16;42;44
11/12/2019;9;15;40;48;49
14/12/2019;6;8;12;36;44
16/12/2019;1;6;31;40;49
18/12/2019;6;23;28;36;44
21/12/2019;1;12;14;22;49
23/12/2019;4;5;35;40;48
25/12/2019;12;23;27;32;44
28/12/2019;10;18;42;44;45
30/12/2019;17;22;27;42;44
01/01/2020;5;21;29;40;44
04/01/2020;13;25;26;39;40
06/01/2020;5;15;17;42;44
08/01/2020;6;15;18;24;29
11/01/2020;3;13;14;22;33
13/01/2020;3;8;15;35;44
15/01/2020;3;6;20;36;41
18/01/2020;2;4;5;28;49
20/01/2020;4;6;29;31;45
22/01/2020;9;12;35;36;43
25/01/2020;7;8;15;40;44
27/01/2020;15;22;32;37;45
29/01/2020;9;12;18;25;37
01/02/2020;13;36;40;46;48
03/02/2020;6;7;9;33;47
05/02/2020;18;22;28;43;46
08/02/2020;7;22;29;37;46
10/02/2020;6;10;11;28;36
12/02/2020;27;29;31;44;47
15/02/2020;1;4;32;43;45
17/02/2020;2;4;17;27;44
19/02/2020;19;25;30;38;40
22/02/2020;12;24;33;37;42
24/02/2020;3;11;28;31;44
26/02/2020;15;36;38;42;46
29/02/2020;10;12;26;36;41
02/03/2020;1;21;33;38;49
04/03/2020;1;4;6;17;29
07/03/2020;11;14;29;30;39
09/03/2020;5;19;39;44;48
11/03/2020;3;10;23;39;47
14/03/2020;1;28;32;34;36
16/03/2020;6;12;28;45;48
18/03/2020;4;14;25;34;40
21/03/2020;3;5;35;36;40
23/03/2020;2;5;12;19;29
25/03/2020;16;28;35;38;43
28/03/2020;5;22;35;38;39
